[INF][Engine] Initializing with ConfigPipeline...
[INF][Engine] Applying launcher-resolved mod plan: fingerprint=a85c40b5f9368bb16069af6231e60161b987b89c77bee7e474f6a7659d064507, schema=1, mods=8
[INF][ModLoader] Resolved Mod Load Order (launcher graph):
[INF][ModLoader] - LudotsCoreMod (P:-1000)
[INF][ModLoader] - CoreInputMod (P:0)
[INF][ModLoader] - EntityCommandPanelMod (P:130)
[INF][ModLoader] - RtsDemoMod (P:0)
[INF][ModLoader] - RtsShowcaseMod (P:0)
[INF][ModLoader] - RtsMultiplayerFrontlineMod (P:0)
[INF][ModLoader] - RtsMultiplayerFrontlineNetworkedMod (P:10)
[INF][ModLoader] - RtsMultiplayerFrontlineThreeProcessAcceptanceMod (P:20)
[INF][ModLoader] Loading DLL for LudotsCoreMod at C:\001_AI\LudotsProd_issue709\mods\LudotsCoreMod\bin\net8.0\LudotsCoreMod.dll
[INF][ModLoader] Scanning 2 types in assembly...
[INF][ModLoader] Instantiated entry for LudotsCoreMod. Calling OnLoad...
[INF][Mod.LudotsCoreMod] [LudotsCoreMod] Loaded - Core game framework initialized
[INF][ModLoader] LudotsCoreMod OnLoad completed.
[INF][ModLoader] Loaded LudotsCoreMod
[INF][ModLoader] Loading DLL for CoreInputMod at C:\001_AI\LudotsProd_issue709\mods\CoreInputMod\bin\net8.0\CoreInputMod.dll
[INF][ModLoader] Scanning 33 types in assembly...
[INF][ModLoader] Instantiated entry for CoreInputMod. Calling OnLoad...
[INF][Mod.CoreInputMod] [CoreInputMod] Loaded - generic command-source and GAS input
[INF][ModLoader] CoreInputMod OnLoad completed.
[INF][ModLoader] Loaded CoreInputMod
[INF][ModLoader] Loading DLL for EntityCommandPanelMod at C:\001_AI\LudotsProd_issue709\mods\EntityCommandPanelMod\bin\net8.0\EntityCommandPanelMod.dll
[INF][ModLoader] Scanning 27 types in assembly...
[INF][ModLoader] Instantiated entry for EntityCommandPanelMod. Calling OnLoad...
[INF][Mod.EntityCommandPanelMod] [EntityCommandPanelMod] Loaded
[INF][ModLoader] EntityCommandPanelMod OnLoad completed.
[INF][ModLoader] Loaded EntityCommandPanelMod
[INF][ModLoader] Loading DLL for RtsDemoMod at C:\001_AI\LudotsProd_issue709\mods\showcases\rts_demo\RtsDemoMod\bin\net8.0\RtsDemoMod.dll
[INF][ModLoader] Scanning 29 types in assembly...
[INF][ModLoader] Instantiated entry for RtsDemoMod. Calling OnLoad...
[INF][Mod.RtsDemoMod] [RtsDemoMod] Loaded
[INF][ModLoader] RtsDemoMod OnLoad completed.
[INF][ModLoader] Loaded RtsDemoMod
[INF][ModLoader] Loading DLL for RtsShowcaseMod at C:\001_AI\LudotsProd_issue709\mods\showcases\rts_showcase\RtsShowcaseMod\bin\net8.0\RtsShowcaseMod.dll
[INF][ModLoader] Scanning 1 types in assembly...
[INF][ModLoader] Instantiated entry for RtsShowcaseMod. Calling OnLoad...
[INF][Mod.RtsShowcaseMod] [RtsShowcaseMod] Loaded ¡ª RTS Showcase with SC2/RA2/War3 maps
[INF][ModLoader] RtsShowcaseMod OnLoad completed.
[INF][ModLoader] Loaded RtsShowcaseMod
[INF][ModLoader] Loading DLL for RtsMultiplayerFrontlineMod at C:\001_AI\LudotsProd_issue709\mods\showcases\rts_multiplayer_frontline\RtsMultiplayerFrontlineMod\bin\net8.0\RtsMultiplayerFrontlineMod.dll
[INF][ModLoader] Scanning 64 types in assembly...
[INF][ModLoader] Instantiated entry for RtsMultiplayerFrontlineMod. Calling OnLoad...
[INF][Mod.RtsMultiplayerFrontlineMod] [RtsMultiplayerFrontlineMod] Loaded
[INF][ModLoader] RtsMultiplayerFrontlineMod OnLoad completed.
[INF][ModLoader] Loaded RtsMultiplayerFrontlineMod
[INF][ModLoader] Loading DLL for RtsMultiplayerFrontlineNetworkedMod at C:\001_AI\LudotsProd_issue709\mods\showcases\rts_multiplayer_frontline\RtsMultiplayerFrontlineNetworkedMod\bin\net8.0\RtsMultiplayerFrontlineNetworkedMod.dll
[INF][ModLoader] Scanning 1 types in assembly...
[INF][ModLoader] Instantiated entry for RtsMultiplayerFrontlineNetworkedMod. Calling OnLoad...
[INF][Mod.RtsMultiplayerFrontlineNetworkedMod] [RtsMultiplayerFrontlineNetworkedMod] Network profile loaded
INFO: SYSTEM: [C:\001_AI\LudotsProd_issue709\artifacts\acceptance\rts-multiplayer-frontline-three-process\20260824T_standoff_r2\client-a/.frontline_002_advancing.45292.b794a03c10a54d48b623519d9de8a233.tmp.png] Screenshot taken successfully
[INF][Engine] Captured runtime milestone screenshot: C:\001_AI\LudotsProd_issue709\artifacts\acceptance\rts-multiplayer-frontline-three-process\20260824T_standoff_r2\screens\client-a\frontline_002_advancing.png
INFO: FILEIO: [C:\001_AI\LudotsProd_issue709\artifacts\acceptance\rts-multiplayer-frontline-three-process\20260824T_standoff_r2\client-a/.frontline_003_engaging.45292.d2d68ee3b7684806905cc44ae9e42aaf.tmp.png] File saved successfully
INFO: FILEIO: [C:\001_AI\LudotsProd_issue709\artifacts\acceptance\rts-multiplayer-frontline-three-process\20260824T_standoff_r2\client-a/.frontline_003_engaging.45292.d2d68ee3b7684806905cc44ae9e42aaf.tmp.png] Image exported successfully
INFO: SYSTEM: [C:\001_AI\LudotsProd_issue709\artifacts\acceptance\rts-multiplayer-frontline-three-process\20260824T_standoff_r2\client-a/.frontline_003_engaging.45292.d2d68ee3b7684806905cc44ae9e42aaf.tmp.png] Screenshot taken successfully
[INF][Engine] Captured runtime milestone screenshot: C:\001_AI\LudotsProd_issue709\artifacts\acceptance\rts-multiplayer-frontline-three-process\20260824T_standoff_r2\screens\client-a\frontline_003_engaging.png
INFO: FILEIO: [C:\001_AI\LudotsProd_issue709\artifacts\acceptance\rts-multiplayer-frontline-three-process\20260824T_standoff_r2\client-a/.frontline_004_completed.45292.f1f61305b26a406e9682eb13c23e835c.tmp.png] File saved successfully
INFO: FILEIO: [C:\001_AI\LudotsProd_issue709\artifacts\acceptance\rts-multiplayer-frontline-three-process\20260824T_standoff_r2\client-a/.frontline_004_completed.45292.f1f61305b26a406e9682eb13c23e835c.tmp.png] Image exported successfully
INFO: SYSTEM: [C:\001_AI\LudotsProd_issue709\artifacts\acceptance\rts-multiplayer-frontline-three-process\20260824T_standoff_r2\client-a/.frontline_004_completed.45292.f1f61305b26a406e9682eb13c23e835c.tmp.png] Screenshot taken successfully
[INF][Engine] Captured runtime milestone screenshot: C:\001_AI\LudotsProd_issue709\artifacts\acceptance\rts-multiplayer-frontline-three-process\20260824T_standoff_r2\screens\client-a\frontline_004_completed.png
